well,wellName,row,col,alias,treatment,dose
A1,A1,1,1,1,LPS,10µg/ml
B1,B1,2,1,2,LPS,1µg/ml
C1,C1,3,1,3,H2O2,500µM
D1,D1,4,1,4,H2O2,50µM
E1,E1,5,1,5,ATP,1mM
F1,F1,6,1,6,ATP,0.1mM
G1,G1,7,1,7,Flagellin,1µg/ml
H1,H1,8,1,8,Flagellin,0.1µg/ml
I1,I1,9,1,1,LPS,10µg/ml
J1,J1,10,1,2,LPS,1µg/ml
K1,K1,11,1,3,H2O2,500µM
L1,L1,12,1,4,H2O2,50µM
M1,M1,13,1,5,ATP,1mM
N1,N1,14,1,6,ATP,0.1mM
O1,O1,15,1,7,Flagellin,1µg/ml
P1,P1,16,1,8,Flagellin,0.1µg/ml
A2,A2,1,2,1,LPS,10µg/ml
B2,B2,2,2,2,LPS,1µg/ml
C2,C2,3,2,3,H2O2,500µM
D2,D2,4,2,4,H2O2,50µM
E2,E2,5,2,5,ATP,1mM
F2,F2,6,2,6,ATP,0.1mM
G2,G2,7,2,7,Flagellin,1µg/ml
H2,H2,8,2,8,Flagellin,0.1µg/ml
I2,I2,9,2,1,LPS,10µg/ml
J2,J2,10,2,2,LPS,1µg/ml
K2,K2,11,2,3,H2O2,500µM
L2,L2,12,2,4,H2O2,50µM
M2,M2,13,2,5,ATP,1mM
N2,N2,14,2,6,ATP,0.1mM
O2,O2,15,2,7,Flagellin,1µg/ml
P2,P2,16,2,8,Flagellin,0.1µg/ml
A3,A3,1,3,1,LPS,10µg/ml
B3,B3,2,3,2,LPS,1µg/ml
C3,C3,3,3,3,H2O2,500µM
D3,D3,4,3,4,H2O2,50µM
E3,E3,5,3,5,ATP,1mM
F3,F3,6,3,6,ATP,0.1mM
G3,G3,7,3,7,Flagellin,1µg/ml
H3,H3,8,3,8,Flagellin,0.1µg/ml
I3,I3,9,3,1,LPS,10µg/ml
J3,J3,10,3,2,LPS,1µg/ml
K3,K3,11,3,3,H2O2,500µM
L3,L3,12,3,4,H2O2,50µM
M3,M3,13,3,5,ATP,1mM
N3,N3,14,3,6,ATP,0.1mM
O3,O3,15,3,7,Flagellin,1µg/ml
P3,P3,16,3,8,Flagellin,0.1µg/ml
A4,A4,1,4,1,LPS,10µg/ml
B4,B4,2,4,2,LPS,1µg/ml
C4,C4,3,4,3,H2O2,500µM
D4,D4,4,4,4,H2O2,50µM
E4,E4,5,4,5,ATP,1mM
F4,F4,6,4,6,ATP,0.1mM
G4,G4,7,4,7,Flagellin,1µg/ml
H4,H4,8,4,8,Flagellin,0.1µg/ml
I4,I4,9,4,1,LPS,10µg/ml
J4,J4,10,4,2,LPS,1µg/ml
K4,K4,11,4,3,H2O2,500µM
L4,L4,12,4,4,H2O2,50µM
M4,M4,13,4,5,ATP,1mM
N4,N4,14,4,6,ATP,0.1mM
O4,O4,15,4,7,Flagellin,1µg/ml
P4,P4,16,4,8,Flagellin,0.1µg/ml
A5,A5,1,5,1,LPS,10µg/ml
B5,B5,2,5,2,LPS,1µg/ml
C5,C5,3,5,3,H2O2,500µM
D5,D5,4,5,4,H2O2,50µM
E5,E5,5,5,5,ATP,1mM
F5,F5,6,5,6,ATP,0.1mM
G5,G5,7,5,7,Flagellin,1µg/ml
H5,H5,8,5,8,Flagellin,0.1µg/ml
I5,I5,9,5,1,LPS,10µg/ml
J5,J5,10,5,2,LPS,1µg/ml
K5,K5,11,5,3,H2O2,500µM
L5,L5,12,5,4,H2O2,50µM
M5,M5,13,5,5,ATP,1mM
N5,N5,14,5,6,ATP,0.1mM
O5,O5,15,5,7,Flagellin,1µg/ml
P5,P5,16,5,8,Flagellin,0.1µg/ml
A6,A6,1,6,1,LPS,10µg/ml
B6,B6,2,6,2,LPS,1µg/ml
