well_id,cell_type,incubation inducer (h),inhibitor,inhibitor_concentration,inhibitor_concentration_unit,inducer1,inducer1_concentration,inducer1_concentration_unit,inducer2,inducer2_concentration,inducer2_concentration_unit
A1,,6,,,,,,,,,
B1,,6,,,,,,,,,
C1,,6,,,,,,,,,
D1,,6,,,,,,,,,
E1,,6,,,,,,,,,
F1,,6,,,,,,,,,
G1,,6,,,,,,,,,
H1,,6,,,,,,,,,
I1,,6,,,,,,,,,
J1,,6,,,,,,,,,
K1,,6,,,,,,,,,
L1,,6,,,,,,,,,
M1,,6,,,,,,,,,
N1,,6,,,,,,,,,
O1,,6,,,,,,,,,
P1,,6,,,,,,,,,
A2,,6,,,,,,,,,
B2,PBMC,6,DMSO,0.025,%,LPS,0.010,µg/ml,,,
C2,PBMC,6,DMSO,0.025,%,LPS,0.100,µg/ml,,,
D2,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,,,
E2,PBMC,6,DMSO,0.025,%,LPS,10.000,µg/ml,,,
F2,PBMC,6,Disulfiram,0.1,µM,LPS,10.000,µg/ml,,,
G2,PBMC,6,Disulfiram,1,µM,LPS,10.000,µg/ml,,,
H2,PBMC,6,Disulfiram,2.5,µM,LPS,10.000,µg/ml,,,
I2,PBMC,6,Z-VAD-FMK,100,µM,LPS,10.000,µg/ml,,,
J2,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,,,
K2,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,1,µM
L2,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,3,µM
M2,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,10,µM
N2,PBMC,6,Disulfiram,1,µM,LPS,1.000,µg/ml,Nigericin,10,µM
O2,PBMC,6,Z-VAD-FMK,100,µM,LPS,1.000,µg/ml,Nigericin,10,µM
P2,,6,,,,,,,,,
A3,,6,,,,,,,,,
B3,PBMC,6,DMSO,0.025,%,LPS,0.010,µg/ml,,,
C3,PBMC,6,DMSO,0.025,%,LPS,0.100,µg/ml,,,
D3,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,,,
E3,PBMC,6,DMSO,0.025,%,LPS,10.000,µg/ml,,,
F3,PBMC,6,Disulfiram,0.1,µM,LPS,10.000,µg/ml,,,
G3,PBMC,6,Disulfiram,1,µM,LPS,10.000,µg/ml,,,
H3,PBMC,6,Disulfiram,2.5,µM,LPS,10.000,µg/ml,,,
I3,PBMC,6,Z-VAD-FMK,100,µM,LPS,10.000,µg/ml,,,
J3,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,,,
K3,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,1,µM
L3,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,3,µM
M3,PBMC,6,DMSO,0.025,%,LPS,1.000,µg/ml,Nigericin,10,µM
N3,PBMC,6,Disulfiram,1,µM,LPS,1.000,µg/ml,Nigericin,10,µM
O3,PBMC,6,Z-VAD-FMK,100,µM,LPS,1.000,µg/ml,Nigericin,10,µM
P3,,6,,,,,,,,,
A4,,6,,,,,,,,,
B4,PBMC,6,DMSO,0.025,%,LPS,100.000,µg/ml,Nigericin,1,µM
